Country Name,Country Code,Maternal Mortality Rate,GDP Per Capita,Urban Population %
Afghanistan,AFG,477,569.5779229167,24.80
Angola,AGO,477,3683.5526074127,63.45
Albania,ALB,29,3952.83078116586,57.43
Arab World,ARB,156,6413.3771611793,57.90
United Arab Emirates,ARE,6,39122.0497054272,85.67
Argentina,ARG,52,13698.2934384857,91.50
Armenia,ARM,25,3617.93574555176,63.09
Australia,AUS,6,56561.4123818054,85.70
Austria,AUT,4,44206.7842820834,57.72
Azerbaijan,AZE,25,5500.31038244408,54.71
Burundi,BDI,712,300.676556925263,12.08
Belgium,BEL,7,40361.1541907535,97.88
Benin,BEN,405,783.963077800944,45.70
Burkina Faso,BFA,371,575.314454176312,27.53
Bangladesh,BGD,176,1210.15876939761,34.31
Bulgaria,BGR,11,6993.47554370696,73.99
Bahrain,BHR,15,22688.8782442968,89.00
"""Bahamas"," The""",BHS,82.75,80
Bosnia and Herzegovina,BIH,11,4584.24254781755,47.17
Belarus,BLR,4,5949.10630699748,77.18
Belize,BLZ,28,4950.25606198927,45.41
Bolivia,BOL,206,3077.02619917158,68.39
Brazil,BRA,44,8750.22299607324,85.77
Barbados,BRB,27,16129.0492827663,31.25
Brunei Darussalam,BRN,23,30967.890506377,76.66
Bhutan,BTN,148,2615.31022007844,38.68
Botswana,BWA,129,6527.50816086673,67.16
Central African Republic,CAF,882,348.381427149795,40.28
Canada,CAN,7,43525.3701865304,81.26
Central Europe and the Baltics,CEB,11,12456.4265235151,62.14
Switzerland,CHE,5,82016.0213129432,73.72
Chile,CHL,22,13736.6356879313,87.36
China,CHN,27,8069.21302389511,55.50
Cote d'Ivoire,CIV,645,1434.32661467505,49.44
Cameroon,CMR,596,1353.92448961447,54.58
"""Congo"," Dem. Rep.""",COD,42.74,693
"""Congo"," Rep.""",COG,65.54,442
Colombia,COL,64,6044.52555566556,79.76
Comoros,COM,335,727.646386827046,28.47
Cabo Verde,CPV,42,2995.15055267969,64.30
Costa Rica,CRI,25,11393.0239509727,76.86
Caribbean small states,CSS,99,9842.96867053897,50.80
Cuba,CUB,39,7602.26121831897,76.90
Cyprus,CYP,7,23212.2247018375,66.95
Czech Republic,CZE,4,17715.6168523009,73.48
Germany,DEU,6,41323.921502169,77.20
Djibouti,DJI,229,1761.6101575859,77.42
Denmark,DNK,6,53012.9965835008,87.53
Dominican Republic,DOM,92,6534.90855499375,78.57
Algeria,DZA,140,4160.22006671831,70.85
East Asia & Pacific (excluding high income),EAP,63,6510.50345148507,52.69
Early-demographic dividend,EAR,159,3270.07547818294,44.01
East Asia & Pacific,EAS,59,9546.20926428065,56.44
Europe & Central Asia (excluding high income),ECA,25,7485.56741413309,66.41
Europe & Central Asia,ECS,16,22451.8090510878,71.61
Ecuador,ECU,64,6150.15595531519,63.40
"""Egypt"," Arab Rep.""",EGY,42.79,33
Euro area,EMU,6,34362.6889454659,76.34
Spain,ESP,5,25789.5195481476,79.60
Estonia,EST,9,17155.8741759995,68.42
Ethiopia,ETH,353,645.465006707765,19.43
European Union,EUU,8,32207.3850954362,75.02
Fragile and conflict affected situations,FCS,475,1555.46675847133,40.24
Finland,FIN,3,42424.2208075022,85.23
Fiji,FJI,30,4889.46145369562,54.73
France,FRA,8,36613.3752159613,79.66
"""Micronesia"," Fed. Sts.""",FSM,22.46,100
Gabon,GAB,291,7448.74935464556,88.12
United Kingdom,GBR,9,44305.5546320834,82.63
Georgia,GEO,36,3764.64091159037,57.45
Ghana,GHA,319,1353.68426033735,54.09
Guinea,GIN,679,732.561347319453,35.14
"""Gambia"," The""",GMB,59.23,706
Guinea-Bissau,GNB,549,591.806149672952,42.12
Equatorial Guinea,GNQ,342,11213.4746309009,70.62
Greece,GRC,3,18070.7767788584,78.05
Grenada,GRD,27,9333.2702313727,36.00
Guatemala,GTM,88,3923.57334364713,49.97
Guyana,GUY,229,4119.67648694763,26.44
High income,HIC,13,39136.5232856421,81.18
Honduras,HND,129,2341.27532008595,55.17
Heavily indebted poor countries (HIPC),HPC,482,883.408007194553,34.59
Croatia,HRV,8,11757.8900417938,56.16
Haiti,HTI,359,814.546395216916,52.43
Hungary,HUN,17,12483.8659406349,70.50
IBRD only,IBD,100,5562.58976975937,53.21
IDA & IBRD total,IBT,236,4506.8525146343,48.82
IDA total,IDA,452,1320.94812570881,35.55
IDA blend,IDB,506,1935.32404517996,41.07
Indonesia,IDN,126,3334.54907484848,53.31
IDA only,IDX,424,1009.24972105078,32.82
India,IND,174,1606.0382849889,32.78
Ireland,IRL,8,61807.6703737555,62.54
"""Iran"," Islamic Rep.""",IRN,73.36,25
Iraq,IRQ,50,4974.0269301667,69.92
Iceland,ISL,3,51213.6613332843,93.70
Israel,ISR,5,35690.9630779526,92.18
Italy,ITA,4,30180.3215146877,69.57
Jamaica,JAM,89,4939.83728131233,54.83
Jordan,JOR,58,4096.09927499826,90.26
Japan,JPN,5,34567.7456750995,91.38
Kazakhstan,KAZ,12,10510.7718884148,57.19
Kenya,KEN,510,1355.04578833975,25.66
Kyrgyz Republic,KGZ,76,1121.08283510739,35.78
Cambodia,KHM,161,1163.18977018231,22.19
